EmpID,Survey Date,Engagement,Satisfaction,Work-Life Balance,,,,,,,,,
2354,10-Jun-23,5,1,1,,,,,,,,,
2368,06-Nov-22,5,2,1,,,,,,,,,
2451,17-Mar-23,5,3,1,,,,,,,,,
2458,19-Sep-22,5,3,1,,,,,,,,,
2517,05-Jul-23,5,5,1,,,,,,,,,
2611,25-Jun-23,5,3,1,,,,,,,,,
2614,19-Nov-22,5,1,1,,,,,,,,,
2660,23-Aug-22,5,1,1,,,,,,,,,
2673,13-Oct-22,5,1,1,,,,,,,,,
2795,06-Jun-23,5,1,1,,,,,,,,,
2823,23-Jan-23,5,2,1,,,,,,,,,
2836,13-Aug-22,5,4,1,,,,,,,,,
2849,09-Feb-23,5,1,1,,,,,,,,,
2853,31-Jul-23,5,1,1,,,,,,,,,
2881,20-Oct-22,5,4,1,,,,,,,,,
2886,17-Feb-23,5,5,1,,,,,,,,,
2887,24-Jun-23,5,1,1,,,,,,,,,
2896,01-Jul-23,5,4,1,,,,,,,,,
2928,28-Aug-22,5,4,1,,,,,,,,,
2935,14-Feb-23,5,1,1,,,,,,,,,
2954,24-Jul-23,5,2,1,,,,,,,,,
2956,06-Feb-23,5,4,1,,,,,,,,,
2993,14-Dec-22,5,5,1,,,,,,,,,
3028,01-Apr-23,5,4,1,,,,,,,,,
3045,12-Jan-23,5,4,1,,,,,,,,,
3066,04-Dec-22,5,4,1,,,,,,,,,
3075,20-Jul-23,5,3,1,,,,,,,,,
3101,08-Jun-23,5,4,1,,,,,,,,,
3138,10-Jul-23,5,3,1,,,,,,,,,
3146,05-Sep-22,5,1,1,,,,,,,,,
3167,27-Feb-23,5,2,1,,,,,,,,,
3175,03-Feb-23,5,4,1,,,,,,,,,
3178,07-Oct-22,5,2,1,,,,,,,,,
3179,27-May-23,5,2,1,,,,,,,,,
3181,05-Apr-23,5,4,1,,,,,,,,,
3192,26-Jun-23,5,4,1,,,,,,,,,
3195,23-Mar-23,5,4,1,,,,,,,,,
3233,31-Dec-22,5,3,1,,,,,,,,,
3259,07-Nov-22,5,2,1,,,,,,,,,
3260,27-Oct-22,5,2,1,,,,,,,,,
3279,01-Apr-23,5,2,1,,,,,,,,,
3282,30-Apr-23,5,1,1,,,,,,,,,
3311,31-Jul-23,5,2,1,,,,,,,,,
3327,13-Dec-22,5,1,1,,,,,,,,,
3344,13-Jul-23,5,4,1,,,,,,,,,
3348,18-Sep-22,5,2,1,,,,,,,,,
3398,15-Aug-22,5,2,1,,,,,,,,,
3469,01-Aug-23,5,5,1,,,,,,,,,
3487,23-Sep-22,5,4,1,,,,,,,,,
3520,17-Sep-22,5,1,1,,,,,,,,,
3665,02-Mar-23,5,2,1,,,,,,,,,
3666,26-Apr-23,5,2,1,,,,,,,,,
3774,11-Apr-23,5,3,1,,,,,,,,,
3781,09-Aug-22,5,3,1,,,,,,,,,
3823,16-Nov-22,5,4,1,,,,,,,,,
3835,01-Oct-22,5,3,1,,,,,,,,,
3837,15-Oct-22,5,3,1,,,,,,,,,
3847,04-Oct-22,5,3,1,,,,,,,,,
3851,27-Aug-22,5,2,1,,,,,,,,,
3875,02-Feb-23,5,5,1,,,,,,,,,
3896,14-Feb-23,5,3,1,,,,,,,,,
3900,09-Mar-23,5,2,1,,,,,,,,,
3915,01-Feb-23,5,3,1,,,,,,,,,
3922,15-Feb-23,5,3,1,,,,,,,,,
3927,04-May-23,5,4,1,,,,,,,,,
3958,10-Apr-23,5,3,1,,,,,,,,,
3968,14-Dec-22,5,5,1,,,,,,,,,
3972,29-Oct-22,5,4,1,,,,,,,,,
3987,22-Dec-22,5,4,1,,,,,,,,,
1008,21-Jun-23,5,2,2,,,,,,,,,
1031,27-Feb-23,5,3,2,,,,,,,,,
1038,10-Mar-23,5,1,2,,,,,,,,,
1140,04-May-23,5,3,2,,,,,,,,,
1141,26-Dec-22,5,5,2,,,,,,,,,
1144,03-Nov-22,5,3,2,,,,,,,,,
1173,16-Jun-23,5,5,2,,,,,,,,,
1194,04-Dec-22,5,4,2,,,,,,,,,
1195,30-Jan-23,5,3,2,,,,,,,,,
1248,05-Dec-22,5,3,2,,,,,,,,,
1290,12-Apr-23,5,4,2,,,,,,,,,
1294,03-Aug-23,5,4,2,,,,,,,,,
1318,21-May-23,5,4,2,,,,,,,,,
1363,19-Jun-23,5,2,2,,,,,,,,,
1365,08-Oct-22,5,1,2,,,,,,,,,
1387,29-Mar-23,5,1,2,,,,,,,,,
1450,22-Apr-23,5,1,2,,,,,,,,,
1486,05-Mar-23,5,5,2,,,,,,,,,
1504,23-Oct-22,5,3,2,,,,,,,,,
1528,25-Feb-23,5,5,2,,,,,,,,,
1532,04-Aug-23,5,2,2,,,,,,,,,
1555,19-Dec-22,5,1,2,,,,,,,,,
1600,28-Apr-23,5,3,2,,,,,,,,,
1617,08-Feb-23,5,1,2,,,,,,,,,
1620,30-Oct-22,5,3,2,,,,,,,,,
1625,16-Aug-22,5,2,2,,,,,,,,,
1701,29-Apr-23,5,3,2,,,,,,,,,
1709,10-May-23,5,4,2,,,,,,,,,
1760,16-Mar-23,5,3,2,,,,,,,,,
1765,24-Dec-22,5,5,2,,,,,,,,,
1773,20-Nov-22,5,5,2,,,,,,,,,
1822,27-Aug-22,5,2,2,,,,,,,,,
1835,11-Apr-23,5,2,2,,,,,,,,,
1863,04-Jul-23,5,2,2,,,,,,,,,
1880,13-Apr-23,5,1,2,,,,,,,,,
1903,17-Dec-22,5,5,2,,,,,,,,,
1913,21-Jan-23,5,4,2,,,,,,,,,
1932,17-Jan-23,5,5,2,,,,,,,,,
1957,17-Mar-23,5,2,2,,,,,,,,,
1984,07-Aug-22,5,2,2,,,,,,,,,
1985,04-Mar-23,5,5,2,,,,,,,,,
2006,21-Oct-22,5,5,2,,,,,,,,,
2009,27-Feb-23,5,2,2,,,,,,,,,
2038,18-Feb-23,5,3,2,,,,,,,,,
2039,06-Oct-22,5,2,2,,,,,,,,,
2055,28-Oct-22,5,4,2,,,,,,,,,
2078,21-Oct-22,5,5,2,,,,,,,,,
2129,30-Sep-22,5,5,2,,,,,,,,,
2188,25-Jan-23,5,4,2,,,,,,,,,
2219,29-Mar-23,5,2,2,,,,,,,,,
2253,26-Jun-23,5,1,2,,,,,,,,,
2266,27-Apr-23,5,3,2,,,,,,,,,
2276,16-Sep-22,5,2,2,,,,,,,,,
2278,21-Aug-22,5,4,2,,,,,,,,,
2300,08-Oct-22,5,1,2,,,,,,,,,
2304,29-Jun-23,5,1,2,,,,,,,,,
2311,15-Mar-23,5,3,2,,,,,,,,,
2333,19-Apr-23,5,4,2,,,,,,,,,
2450,21-Jan-23,5,3,2,,,,,,,,,
2470,21-Oct-22,5,5,2,,,,,,,,,
2495,10-Jan-23,5,1,2,,,,,,,,,
2514,10-Jun-23,5,2,2,,,,,,,,,
2592,27-Jun-23,5,1,2,,,,,,,,,
2598,21-May-23,5,3,2,,,,,,,,,
2602,10-Feb-23,5,5,2,,,,,,,,,
2610,04-Nov-22,5,1,2,,,,,,,,,
2628,06-Dec-22,5,4,2,,,,,,,,,
2659,22-May-23,5,3,2,,,,,,,,,
2664,13-Jun-23,5,2,2,,,,,,,,,
2672,04-Jun-23,5,2,2,,,,,,,,,
2702,12-Apr-23,5,1,2,,,,,,,,,
2735,02-Jun-23,5,1,2,,,,,,,,,
2804,05-Dec-22,5,4,2,,,,,,,,,
2805,19-May-23,5,3,2,,,,,,,,,
2870,28-Nov-22,5,3,2,,,,,,,,,
2911,27-Oct-22,5,2,2,,,,,,,,,
2919,11-Jun-23,5,1,2,,,,,,,,,
2923,06-May-23,5,1,2,,,,,,,,,
2952,01-Apr-23,5,3,2,,,,,,,,,
2981,21-Sep-22,5,3,2,,,,,,,,,
3049,10-Oct-22,5,3,2,,,,,,,,,
3054,14-Nov-22,5,5,2,,,,,,,,,
3056,08-Apr-23,5,5,2,,,,,,,,,
3106,29-Apr-23,5,1,2,,,,,,,,,
3123,12-Jul-23,5,2,2,,,,,,,,,
3168,05-Aug-23,5,2,2,,,,,,,,,
3197,20-Sep-22,5,5,2,,,,,,,,,
3237,10-Feb-23,5,1,2,,,,,,,,,
3251,09-Apr-23,5,1,2,,,,,,,,,
3272,02-Mar-23,5,5,2,,,,,,,,,
3287,31-Mar-23,5,1,2,,,,,,,,,
3302,24-Sep-22,5,1,2,,,,,,,,,
3337,21-Feb-23,5,5,2,,,,,,,,,
3346,25-May-23,5,3,2,,,,,,,,,
3421,15-Feb-23,5,4,2,,,,,,,,,
3436,30-Jul-23,5,5,2,,,,,,,,,
3451,29-Apr-23,5,1,2,,,,,,,,,
3452,19-Jan-23,5,5,2,,,,,,,,,
3490,12-Oct-22,5,3,2,,,,,,,,,
3528,27-May-23,5,2,2,,,,,,,,,
3630,19-Oct-22,5,3,2,,,,,,,,,
3656,14-Nov-22,5,3,2,,,,,,,,,
3658,02-Aug-23,5,4,2,,,,,,,,,
3664,30-May-23,5,3,2,,,,,,,,,
3675,05-May-23,5,3,2,,,,,,,,,
3708,21-Aug-22,5,5,2,,,,,,,,,
3728,18-Apr-23,5,1,2,,,,,,,,,
3755,11-Jul-23,5,4,2,,,,,,,,,
3892,11-Jul-23,5,4,2,,,,,,,,,
3943,06-Aug-22,5,2,2,,,,,,,,,
3985,28-Sep-22,5,4,2,,,,,,,,,
3998,22-Feb-23,5,5,2,,,,,,,,,
3999,02-Oct-22,5,4,2,,,,,,,,,
1026,09-Oct-22,5,2,5,,,,,,,,,
1094,22-Jan-23,5,4,5,,,,,,,,,
1164,23-Oct-22,5,5,5,,,,,,,,,
1208,18-Aug-22,5,1,5,,,,,,,,,
1260,21-Feb-23,5,2,5,,,,,,,,,
1284,24-Nov-22,5,1,5,,,,,,,,,
1291,24-May-23,5,4,5,,,,,,,,,
1303,01-Jan-23,5,3,5,,,,,,,,,
1320,12-Jan-23,5,1,5,,,,,,,,,
1323,02-May-23,5,1,5,,,,,,,,,
1353,11-Oct-22,5,1,5,,,,,,,,,
1362,11-Jan-23,5,2,5,,,,,,,,,
1379,28-Feb-23,5,2,5,,,,,,,,,
1411,25-Jun-23,5,4,5,,,,,,,,,
1459,10-Sep-22,5,2,5,,,,,,,,,
1463,13-Mar-23,5,4,5,,,,,,,,,
1494,06-May-23,5,5,5,,,,,,,,,
1497,29-Jul-23,5,4,5,,,,,,,,,
1502,08-Jun-23,5,3,5,,,,,,,,,
1513,18-Nov-22,5,3,5,,,,,,,,,
1536,19-Mar-23,5,3,5,,,,,,,,,
1544,20-Jun-23,5,1,5,,,,,,,,,
1565,16-Jun-23,5,4,5,,,,,,,,,
1645,26-Sep-22,5,5,5,,,,,,,,,
1671,08-Jul-23,5,3,5,,,,,,,,,
1677,10-Mar-23,5,4,5,,,,,,,,,
1680,01-Mar-23,5,4,5,,,,,,,,,
1689,26-Apr-23,5,3,5,,,,,,,,,
1718,19-Jul-23,5,4,5,,,,,,,,,
1723,16-Sep-22,5,1,5,,,,,,,,,
1757,18-Aug-22,5,4,5,,,,,,,,,
1758,18-Aug-22,5,3,5,,,,,,,,,
1964,21-Nov-22,5,5,5,,,,,,,,,
1980,17-May-23,5,4,5,,,,,,,,,
2001,09-Feb-23,5,3,5,,,,,,,,,
2022,11-Nov-22,5,3,5,,,,,,,,,
2044,14-Nov-22,5,1,5,,,,,,,,,
2050,03-Apr-23,5,4,5,,,,,,,,,
2060,26-Jun-23,5,5,5,,,,,,,,,
2113,31-Aug-22,5,1,5,,,,,,,,,
2149,21-May-23,5,3,5,,,,,,,,,
2201,24-Jun-23,5,1,5,,,,,,,,,
2202,24-Jun-23,5,4,5,,,,,,,,,
2336,10-Aug-22,5,1,5,,,,,,,,,
2362,21-Jan-23,5,4,5,,,,,,,,,
2383,21-Nov-22,5,3,5,,,,,,,,,
2412,10-Apr-23,5,4,5,,,,,,,,,
2422,18-Oct-22,5,4,5,,,,,,,,,
2434,14-Aug-22,5,2,5,,,,,,,,,
2459,14-Oct-22,5,5,5,,,,,,,,,
2497,27-Oct-22,5,2,5,,,,,,,,,
2498,05-Jul-23,5,3,5,,,,,,,,,
2516,15-May-23,5,1,5,,,,,,,,,
2538,02-Oct-22,5,4,5,,,,,,,,,
2560,19-Oct-22,5,1,5,,,,,,,,,
2588,12-Dec-22,5,1,5,,,,,,,,,
2698,24-May-23,5,4,5,,,,,,,,,
2719,09-Nov-22,5,5,5,,,,,,,,,
2748,04-Aug-23,5,2,5,,,,,,,,,
2776,26-Dec-22,5,3,5,,,,,,,,,
2857,24-Dec-22,5,2,5,,,,,,,,,
2888,01-Jun-23,5,2,5,,,,,,,,,
2941,14-Dec-22,5,2,5,,,,,,,,,
2966,06-Mar-23,5,2,5,,,,,,,,,
2970,23-Oct-22,5,5,5,,,,,,,,,
3015,04-Dec-22,5,5,5,,,,,,,,,
3038,06-Oct-22,5,5,5,,,,,,,,,
3088,05-Nov-22,5,3,5,,,,,,,,,
3089,08-Jun-23,5,3,5,,,,,,,,,
3113,07-Oct-22,5,2,5,,,,,,,,,
3136,21-Jun-23,5,3,5,,,,,,,,,
3176,09-Feb-23,5,3,5,,,,,,,,,
3185,20-Aug-22,5,4,5,,,,,,,,,
3238,05-Apr-23,5,3,5,,,,,,,,,
3239,13-Jun-23,5,2,5,,,,,,,,,
3305,08-Aug-22,5,4,5,,,,,,,,,
3323,09-Nov-22,5,3,5,,,,,,,,,
3448,28-Mar-23,5,1,5,,,,,,,,,
3499,21-Jul-23,5,3,5,,,,,,,,,
3502,24-Apr-23,5,3,5,,,,,,,,,
3511,11-May-23,5,4,5,,,,,,,,,
3565,29-Sep-22,5,5,5,,,,,,,,,
3572,05-Dec-22,5,5,5,,,,,,,,,
3575,26-Jun-23,5,1,5,,,,,,,,,
3577,14-Aug-22,5,4,5,,,,,,,,,
3681,13-Aug-22,5,2,5,,,,,,,,,
3703,02-Jun-23,5,5,5,,,,,,,,,
3721,07-Feb-23,5,4,5,,,,,,,,,
3800,08-Dec-22,5,3,5,,,,,,,,,
3854,18-Jul-23,5,2,5,,,,,,,,,
3881,20-Oct-22,5,3,5,,,,,,,,,
3885,30-Jul-23,5,5,5,,,,,,,,,
3886,30-Aug-22,5,2,5,,,,,,,,,
3905,12-Jun-23,5,5,5,,,,,,,,,
3949,22-Apr-23,5,2,5,,,,,,,,,
3954,18-Jun-23,5,1,5,,,,,,,,,
3959,30-Jun-23,5,4,5,,,,,,,,,
3966,03-Oct-22,5,5,5,,,,,,,,,
3970,14-Jan-23,5,1,5,,,,,,,,,
3988,20-May-23,5,2,5,,,,,,,,,
1055,23-Sep-22,3,4,1,,,,,,,,,
1061,05-Feb-23,3,3,1,,,,,,,,,
1062,03-Jan-23,3,2,1,,,,,,,,,
1074,10-Feb-23,3,4,1,,,,,,,,,
1165,09-Jan-23,3,3,1,,,,,,,,,
1179,10-Jul-23,3,5,1,,,,,,,,,
1192,24-Dec-22,3,1,1,,,,,,,,,
1211,16-Mar-23,3,3,1,,,,,,,,,
1255,03-Nov-22,3,1,1,,,,,,,,,
1262,16-Dec-22,3,4,1,,,,,,,,,
1282,04-Oct-22,3,3,1,,,,,,,,,
1304,11-Apr-23,3,5,1,,,,,,,,,
1407,16-Feb-23,3,3,1,,,,,,,,,
1562,21-Apr-23,3,2,1,,,,,,,,,
1616,29-Jan-23,3,4,1,,,,,,,,,
1644,01-Apr-23,3,1,1,,,,,,,,,
1693,18-Dec-22,3,5,1,,,,,,,,,
1761,20-Feb-23,3,2,1,,,,,,,,,
1771,03-Jun-23,3,2,1,,,,,,,,,
1782,07-Jul-23,3,4,1,,,,,,,,,
1805,09-Jul-23,3,3,1,,,,,,,,,
1814,15-Apr-23,3,3,1,,,,,,,,,
1819,11-Dec-22,3,1,1,,,,,,,,,
1824,15-Mar-23,3,1,1,,,,,,,,,
1852,02-May-23,3,4,1,,,,,,,,,
1864,10-Dec-22,3,2,1,,,,,,,,,
1924,05-Sep-22,3,5,1,,,,,,,,,
1927,13-Dec-22,3,2,1,,,,,,,,,
1946,05-Jan-23,3,5,1,,,,,,,,,
1950,17-Sep-22,3,2,1,,,,,,,,,
1960,06-Jan-23,3,4,1,,,,,,,,,
1965,15-Feb-23,3,1,1,,,,,,,,,
1971,27-May-23,3,2,1,,,,,,,,,
1978,08-Jun-23,3,5,1,,,,,,,,,
1990,31-Aug-22,3,1,1,,,,,,,,,
2056,12-Jul-23,3,4,1,,,,,,,,,
2091,21-Feb-23,3,1,1,,,,,,,,,
2146,24-Feb-23,3,1,1,,,,,,,,,
2207,29-Mar-23,3,3,1,,,,,,,,,
2229,22-Apr-23,3,1,1,,,,,,,,,
2291,20-Aug-22,3,4,1,,,,,,,,,
2298,04-Nov-22,3,2,1,,,,,,,,,
2404,01-May-23,3,3,1,,,,,,,,,
2452,02-Sep-22,3,3,1,,,,,,,,,
2455,11-Jun-23,3,3,1,,,,,,,,,
2465,06-Jan-23,3,3,1,,,,,,,,,
2550,01-Jan-23,3,1,1,,,,,,,,,
2570,15-Apr-23,3,3,1,,,,,,,,,
2622,06-Oct-22,3,5,1,,,,,,,,,
2658,22-Oct-22,3,1,1,,,,,,,,,
2663,07-Aug-22,3,4,1,,,,,,,,,
2685,09-Jul-23,3,1,1,,,,,,,,,
2700,17-Jan-23,3,5,1,,,,,,,,,
2715,11-Jan-23,3,5,1,,,,,,,,,
2728,03-Dec-22,3,2,1,,,,,,,,,
2729,24-Feb-23,3,5,1,,,,,,,,,
2733,03-Apr-23,3,4,1,,,,,,,,,
2752,07-May-23,3,5,1,,,,,,,,,
2783,06-Jan-23,3,1,1,,,,,,,,,
2868,13-Feb-23,3,4,1,,,,,,,,,
2872,08-Jun-23,3,5,1,,,,,,,,,
2874,14-Mar-23,3,5,1,,,,,,,,,
2893,14-Oct-22,3,1,1,,,,,,,,,
3012,22-Jan-23,3,5,1,,,,,,,,,
3062,20-May-23,3,4,1,,,,,,,,,
3068,12-May-23,3,2,1,,,,,,,,,
3081,20-Apr-23,3,3,1,,,,,,,,,
3134,20-Nov-22,3,2,1,,,,,,,,,
3139,29-Nov-22,3,2,1,,,,,,,,,
3151,24-Feb-23,3,3,1,,,,,,,,,
3196,31-Oct-22,3,3,1,,,,,,,,,
3209,13-Jan-23,3,3,1,,,,,,,,,
3210,11-Jul-23,3,5,1,,,,,,,,,
3225,30-Sep-22,3,1,1,,,,,,,,,
3235,22-Oct-22,3,4,1,,,,,,,,,
3242,09-Jun-23,3,3,1,,,,,,,,,
3289,13-Jun-23,3,5,1,,,,,,,,,
3306,17-Dec-22,3,5,1,,,,,,,,,
3342,12-Dec-22,3,4,1,,,,,,,,,
3357,07-Dec-22,3,3,1,,,,,,,,,
3449,30-Jun-23,3,2,1,,,,,,,,,
3462,08-Nov-22,3,3,1,,,,,,,,,
3478,29-Nov-22,3,4,1,,,,,,,,,
3486,27-Aug-22,3,1,1,,,,,,,,,
3559,27-Dec-22,3,2,1,,,,,,,,,
3606,27-Mar-23,3,5,1,,,,,,,,,
3673,08-Jun-23,3,3,1,,,,,,,,,
3676,07-Sep-22,3,4,1,,,,,,,,,
3686,03-Jan-23,3,3,1,,,,,,,,,
3693,09-Apr-23,3,1,1,,,,,,,,,
3697,20-Jul-23,3,4,1,,,,,,,,,
3713,30-Oct-22,3,4,1,,,,,,,,,
3759,28-Nov-22,3,4,1,,,,,,,,,
3790,31-Jul-23,3,2,1,,,,,,,,,
3810,22-Dec-22,3,3,1,,,,,,,,,
3812,11-Jan-23,3,3,1,,,,,,,,,
3817,24-Jun-23,3,3,1,,,,,,,,,
3829,30-Oct-22,3,2,1,,,,,,,,,
3849,07-Sep-22,3,3,1,,,,,,,,,
3858,07-May-23,3,3,1,,,,,,,,,
3902,02-Feb-23,3,1,1,,,,,,,,,
3942,02-Feb-23,3,4,1,,,,,,,,,
3960,14-Jul-23,3,4,1,,,,,,,,,
3973,17-Aug-22,3,2,1,,,,,,,,,
3996,14-Apr-23,3,5,1,,,,,,,,,
4000,21-Apr-23,3,2,1,,,,,,,,,
1049,27-Jul-23,3,5,2,,,,,,,,,
1068,09-Oct-22,3,2,2,,,,,,,,,
1069,04-Feb-23,3,1,2,,,,,,,,,
1070,05-Mar-23,3,1,2,,,,,,,,,
1126,23-Apr-23,3,3,2,,,,,,,,,
1146,21-Sep-22,3,2,2,,,,,,,,,
1153,28-Feb-23,3,4,2,,,,,,,,,
1162,05-Oct-22,3,3,2,,,,,,,,,
1198,12-Dec-22,3,2,2,,,,,,,,,
1206,17-Oct-22,3,4,2,,,,,,,,,
1280,12-Nov-22,3,2,2,,,,,,,,,
1285,05-Jul-23,3,2,2,,,,,,,,,
1287,30-Jul-23,3,5,2,,,,,,,,,
1330,25-Sep-22,3,5,2,,,,,,,,,
1342,20-Dec-22,3,2,2,,,,,,,,,
1417,31-Dec-22,3,5,2,,,,,,,,,
1428,04-Jun-23,3,5,2,,,,,,,,,
1467,13-Aug-22,3,4,2,,,,,,,,,
1471,23-Dec-22,3,4,2,,,,,,,,,
1479,23-Aug-22,3,4,2,,,,,,,,,
1489,13-Oct-22,3,5,2,,,,,,,,,
1558,09-Oct-22,3,5,2,,,,,,,,,
1642,14-Apr-23,3,2,2,,,,,,,,,
1649,28-Jul-23,3,1,2,,,,,,,,,
1655,25-Sep-22,3,1,2,,,,,,,,,
1669,13-Sep-22,3,1,2,,,,,,,,,
1691,30-Nov-22,3,1,2,,,,,,,,,
1741,22-Aug-22,3,4,2,,,,,,,,,
1796,23-Nov-22,3,5,2,,,,,,,,,
1828,27-Nov-22,3,3,2,,,,,,,,,
1850,09-May-23,3,1,2,,,,,,,,,
1866,12-Oct-22,3,5,2,,,,,,,,,
1883,09-Oct-22,3,4,2,,,,,,,,,
1909,23-Nov-22,3,5,2,,,,,,,,,
1926,20-Aug-22,3,4,2,,,,,,,,,
1996,01-Aug-23,3,5,2,,,,,,,,,
1997,16-Feb-23,3,3,2,,,,,,,,,
1999,12-Jul-23,3,2,2,,,,,,,,,
2011,27-Jan-23,3,2,2,,,,,,,,,
2084,26-May-23,3,2,2,,,,,,,,,
2105,24-Jul-23,3,4,2,,,,,,,,,
2122,25-Jan-23,3,3,2,,,,,,,,,
2130,30-Mar-23,3,5,2,,,,,,,,,
2228,20-Jan-23,3,2,2,,,,,,,,,
2393,12-May-23,3,2,2,,,,,,,,,
2396,14-Dec-22,3,4,2,,,,,,,,,
2402,29-Oct-22,3,2,2,,,,,,,,,
2429,06-Nov-22,3,4,2,,,,,,,,,
2437,17-Oct-22,3,5,2,,,,,,,,,
2460,24-Mar-23,3,4,2,,,,,,,,,
2506,04-Sep-22,3,3,2,,,,,,,,,
2522,13-Aug-22,3,3,2,,,,,,,,,
2566,19-May-23,3,2,2,,,,,,,,,
2568,22-Jun-23,3,5,2,,,,,,,,,
2593,04-Apr-23,3,1,2,,,,,,,,,
2607,26-Feb-23,3,1,2,,,,,,,,,
2661,25-Feb-23,3,3,2,,,,,,,,,
2683,23-Dec-22,3,4,2,,,,,,,,,
2684,14-Sep-22,3,4,2,,,,,,,,,
2705,08-Jul-23,3,2,2,,,,,,,,,
2716,28-Sep-22,3,2,2,,,,,,,,,
2720,12-Dec-22,3,3,2,,,,,,,,,
2722,18-Dec-22,3,4,2,,,,,,,,,
2751,27-Dec-22,3,1,2,,,,,,,,,
2757,30-Apr-23,3,4,2,,,,,,,,,
2762,08-Jan-23,3,1,2,,,,,,,,,
2780,29-Aug-22,3,5,2,,,,,,,,,
2798,29-May-23,3,4,2,,,,,,,,,
2845,14-Nov-22,3,4,2,,,,,,,,,
2866,09-Jul-23,3,3,2,,,,,,,,,
2876,21-Dec-22,3,3,2,,,,,,,,,
2897,04-Apr-23,3,5,2,,,,,,,,,
2915,29-Apr-23,3,4,2,,,,,,,,,
2947,11-Feb-23,3,4,2,,,,,,,,,
2985,14-Jul-23,3,5,2,,,,,,,,,
2996,27-Aug-22,3,2,2,,,,,,,,,
3006,28-Feb-23,3,5,2,,,,,,,,,
3014,19-Mar-23,3,4,2,,,,,,,,,
3016,29-Nov-22,3,1,2,,,,,,,,,
3019,11-Sep-22,3,4,2,,,,,,,,,
3037,14-Jan-23,3,4,2,,,,,,,,,
3065,01-Dec-22,3,1,2,,,,,,,,,
3067,26-Dec-22,3,1,2,,,,,,,,,
3150,29-Aug-22,3,2,2,,,,,,,,,
3177,20-Apr-23,3,4,2,,,,,,,,,
3214,14-Apr-23,3,1,2,,,,,,,,,
3227,21-Nov-22,3,5,2,,,,,,,,,
3245,18-Nov-22,3,5,2,,,,,,,,,
3294,28-Jan-23,3,2,2,,,,,,,,,
3392,02-Oct-22,3,4,2,,,,,,,,,
3397,22-Mar-23,3,3,2,,,,,,,,,
3474,09-May-23,3,1,2,,,,,,,,,
3552,14-Oct-22,3,4,2,,,,,,,,,
3714,21-Jul-23,3,5,2,,,,,,,,,
3784,04-Mar-23,3,3,2,,,,,,,,,
3785,05-May-23,3,2,2,,,,,,,,,
3786,29-Dec-22,3,4,2,,,,,,,,,
3788,05-May-23,3,4,2,,,,,,,,,
3797,03-Sep-22,3,4,2,,,,,,,,,
3804,07-Mar-23,3,2,2,,,,,,,,,
3833,04-Feb-23,3,5,2,,,,,,,,,
3864,11-Nov-22,3,4,2,,,,,,,,,
3868,16-Sep-22,3,1,2,,,,,,,,,
3891,06-Jul-23,3,2,2,,,,,,,,,
3893,26-Jan-23,3,1,2,,,,,,,,,
3919,02-May-23,3,3,2,,,,,,,,,
3934,07-Apr-23,3,3,2,,,,,,,,,
3971,23-Mar-23,3,3,2,,,,,,,,,
3979,09-Dec-22,3,5,2,,,,,,,,,
3994,14-Feb-23,3,5,2,,,,,,,,,
1012,13-Jan-23,3,5,4,,,,,,,,,
1029,07-Nov-22,3,5,4,,,,,,,,,
1041,19-Jan-23,3,1,4,,,,,,,,,
1046,18-Feb-23,3,5,4,,,,,,,,,
1048,19-Oct-22,3,1,4,,,,,,,,,
1078,28-Jul-23,3,3,4,,,,,,,,,
1093,05-Mar-23,3,1,4,,,,,,,,,
1116,16-Dec-22,3,4,4,,,,,,,,,
1120,05-Jun-23,3,3,4,,,,,,,,,
1145,24-Oct-22,3,3,4,,,,,,,,,
1150,28-Dec-22,3,4,4,,,,,,,,,
1161,09-Apr-23,3,4,4,,,,,,,,,
1197,09-Nov-22,3,5,4,,,,,,,,,
1258,16-Apr-23,3,5,4,,,,,,,,,
1264,21-Apr-23,3,5,4,,,,,,,,,
1337,01-Nov-22,3,3,4,,,,,,,,,
1372,30-Jul-23,3,1,4,,,,,,,,,
1440,02-Nov-22,3,1,4,,,,,,,,,
1483,19-Aug-22,3,5,4,,,,,,,,,
1495,30-Dec-22,3,3,4,,,,,,,,,
1552,31-May-23,3,2,4,,,,,,,,,
1571,04-Jun-23,3,2,4,,,,,,,,,
1586,16-Jul-23,3,3,4,,,,,,,,,
1666,12-Aug-22,3,3,4,,,,,,,,,
1698,21-Mar-23,3,5,4,,,,,,,,,
1748,12-Feb-23,3,2,4,,,,,,,,,
1778,19-Nov-22,3,5,4,,,,,,,,,
1798,27-Jan-23,3,2,4,,,,,,,,,
1875,05-Aug-23,3,1,4,,,,,,,,,
1923,29-Jul-23,3,4,4,,,,,,,,,
1930,27-Dec-22,3,3,4,,,,,,,,,
1941,16-Sep-22,3,5,4,,,,,,,,,
2004,05-May-23,3,3,4,,,,,,,,,
2023,10-Oct-22,3,4,4,,,,,,,,,
2045,05-Jun-23,3,1,4,,,,,,,,,
2074,05-Jul-23,3,2,4,,,,,,,,,
2085,13-Oct-22,3,4,4,,,,,,,,,
2096,28-May-23,3,4,4,,,,,,,,,
2118,20-Mar-23,3,2,4,,,,,,,,,
2126,14-Apr-23,3,4,4,,,,,,,,,
2152,30-Mar-23,3,1,4,,,,,,,,,
2162,17-Feb-23,3,5,4,,,,,,,,,
